2017-10-18 22:18:07,432 INFO   [TasselPipeline] net.maizegenetics.analysis.imputation.FSFHapImputationPlugin: time: Oct 18, 2017 22:18:7: progress: 10% 
2017-10-18 22:18:16,801 INFO   [NucleotideImputationUtils] Iteration 2 for MS11S2034 
2017-10-18 22:18:16,812 INFO   [NucleotideImputationUtils] Iteration 3 for MS11S2034 
2017-10-18 22:18:16,836 INFO   [NucleotideImputationUtils] Iteration 4 for MS11S2034 
2017-10-18 22:18:16,844 INFO   [NucleotideImputationUtils] Iteration 5 for MS11S2034 
2017-10-18 22:18:16,852 INFO   [NucleotideImputationUtils] Iteration 6 for MS11S2034 
2017-10-18 22:18:16,859 INFO   [NucleotideImputationUtils] Iteration 7 for MS11S2034 
2017-10-18 22:18:16,868 INFO   [NucleotideImputationUtils] Transition counts from row to column:
1352	0	0	0	93	
0	0	0	0	0	
0	0	0	0	0	
0	0	0	0	0	
94	0	0	0	445	

 
2017-10-18 22:18:16,868 INFO   [NucleotideImputationUtils] Transition probabilities:
0.9356401384083045	0.0	0.0	0.0	0.0643598615916955	
NaN	NaN	NaN	NaN	NaN	
NaN	NaN	NaN	NaN	NaN	
NaN	NaN	NaN	NaN	NaN	
0.17439703153988867	0.0	0.0	0.0	0.8256029684601113	

 
2017-10-18 22:18:16,868 INFO   [NucleotideImputationUtils] Imputation counts, rows=states, columns=observations:
436	1028	0	
0	0	0	
0	0	0	
0	0	0	
0	0	546	

 
2017-10-18 22:18:16,868 INFO   [NucleotideImputationUtils] Emission probabilities:
0.2978142076502732	0.7021857923497268	0.0	
NaN	NaN	NaN	
NaN	NaN	NaN	
NaN	NaN	NaN	
0.0	0.0	1.0	

 
2017-10-18 22:18:16,868 INFO   [NucleotideImputationUtils] Iteration 0 for MS11S2036 
2017-10-18 22:18:16,877 INFO   [NucleotideImputationUtils] Iteration 1 for MS11S2036 
2017-10-18 22:18:16,888 INFO   [NucleotideImputationUtils] Iteration 2 for MS11S2036 
2017-10-18 22:18:16,895 INFO   [NucleotideImputationUtils] Transition counts from row to column:
1662	0	0	0	0	
0	0	0	0	0	
0	0	0	0	0	
0	0	0	0	0	
0	0	0	0	0	

 
2017-10-18 22:18:16,895 INFO   [NucleotideImputationUtils] Transition probabilities:
1.0	0.0	0.0	0.0	0.0	
NaN	NaN	NaN	NaN	NaN	
NaN	NaN	NaN	NaN	NaN	
NaN	NaN	NaN	NaN	NaN	
NaN	NaN	NaN	NaN	NaN	

 
2017-10-18 22:18:16,895 INFO   [NucleotideImputationUtils] Imputation counts, rows=states, columns=observations:
459	763	466	
0	0	0	
0	0	0	
0	0	0	
0	0	0	

 
2017-10-18 22:18:16,895 INFO   [NucleotideImputationUtils] Emission probabilities:
0.27191943127962087	0.45201421800947866	0.27606635071090047	
NaN	NaN	NaN	
NaN	NaN	NaN	
NaN	NaN	NaN	
NaN	NaN	NaN	

 
2017-10-18 22:18:16,896 INFO   [NucleotideImputationUtils] Iteration 0 for MS11S2037 
2017-10-18 22:18:16,909 INFO   [NucleotideImputationUtils] Iteration 1 for MS11S2037 
2017-10-18 22:18:16,920 INFO   [NucleotideImputationUtils] Iteration 2 for MS11S2037 
2017-10-18 22:18:16,929 INFO   [NucleotideImputationUtils] Iteration 3 for MS11S2037 
2017-10-18 22:18:16,960 INFO   [NucleotideImputationUtils] Transition counts from row to column:
2261	0	0	0	0	
0	0	0	0	0	
0	0	0	0	0	
0	0	0	0	0	
0	0	0	0	0	

 
2017-10-18 22:18:16,960 INFO   [NucleotideImputationUtils] Transition probabilities:
1.0	0.0	0.0	0.0	0.0	
NaN	NaN	NaN	NaN	NaN	
NaN	NaN	NaN	NaN	NaN	
NaN	NaN	NaN	NaN	NaN	
NaN	NaN	NaN	NaN	NaN	

 
2017-10-18 22:18:16,961 INFO   [NucleotideImputationUtils] Imputation counts, rows=states, columns=observations:
520	1099	668	
0	0	0	
0	0	0	
0	0	0	
0	0	0	

 
2017-10-18 22:18:16,961 INFO   [NucleotideImputationUtils] Emission probabilities:
0.22737210319195453	0.4805421950153039	0.29208570179274157	
NaN	NaN	NaN	
NaN	NaN	NaN	
NaN	NaN	NaN	
NaN	NaN	NaN	

 
2017-10-18 22:18:16,962 INFO   [NucleotideImputationUtils] Iteration 0 for MS11S2038 
2017-10-18 22:18:16,977 INFO   [NucleotideImputationUtils] Iteration 1 for MS11S2038 
2017-10-18 22:18:16,989 INFO   [NucleotideImputationUtils] Iteration 2 for MS11S2038 
2017-10-18 22:18:16,998 INFO   [NucleotideImputationUtils] Iteration 3 for MS11S2038 
2017-10-18 22:18:17,016 INFO   [NucleotideImputationUtils] Transition counts from row to column:
2274	0	0	0	0	
0	0	0	0	0	
0	0	0	0	0	
0	0	0	0	0	
0	0	0	0	0	

 
2017-10-18 22:18:17,017 INFO   [NucleotideImputationUtils] Transition probabilities:
1.0	0.0	0.0	0.0	0.0	
NaN	NaN	NaN	NaN	NaN	
NaN	NaN	NaN	NaN	NaN	
NaN	NaN	NaN	NaN	NaN	
NaN	NaN	NaN	NaN	NaN	

 
2017-10-18 22:18:17,017 INFO   [NucleotideImputationUtils] Imputation counts, rows=states, columns=observations:
628	1011	661	
0	0	0	
0	0	0	
0	0	0	
0	0	0	

 
2017-10-18 22:18:17,017 INFO   [NucleotideImputationUtils] Emission probabilities:
0.27304347826086955	0.43956521739130433	0.28739130434782606	
NaN	NaN	NaN	
NaN	NaN	NaN	
NaN	NaN	NaN	
NaN	NaN	NaN	

 
2017-10-18 22:18:17,017 INFO   [NucleotideImputationUtils] Iteration 0 for MS11S2040 
2017-10-18 22:18:17,031 INFO   [NucleotideImputationUtils] Iteration 1 for MS11S2040 
2017-10-18 22:18:17,042 INFO   [NucleotideImputationUtils] Iteration 2 for MS11S2040 
2017-10-18 22:18:17,053 INFO   [NucleotideImputationUtils] Transition counts from row to column:
1960	0	0	0	0	
0	0	0	0	0	
0	0	0	0	0	
0	0	0	0	0	
0	0	0	0	0	

 
2017-10-18 22:18:17,053 INFO   [NucleotideImputationUtils] Transition probabilities:
1.0	0.0	0.0	0.0	0.0	
NaN	NaN	NaN	NaN	NaN	
NaN	NaN	NaN	NaN	NaN	
NaN	NaN	NaN	NaN	NaN	
NaN	NaN	NaN	NaN	NaN	

 
2017-10-18 22:18:17,053 INFO   [NucleotideImputationUtils] Imputation counts, rows=states, columns=observations:
552	955	479	
0	0	0	
0	0	0	
0	0	0	
0	0	0	

 
2017-10-18 22:18:17,053 INFO   [NucleotideImputationUtils] Emission probabilities:
0.27794561933534745	0.4808660624370594	0.24118831822759315	
NaN	NaN	NaN	
NaN	NaN	NaN	
NaN	NaN	NaN	
NaN	NaN	NaN	

 
2017-10-18 22:18:17,062 INFO   [NucleotideImputationUtils] Iteration 0 for MS11S2041 
2017-10-18 22:18:17,078 INFO   [NucleotideImputationUtils] Iteration 1 for MS11S2041 
2017-10-18 22:18:17,092 INFO   [NucleotideImputationUtils] Iteration 2 for MS11S2041 
2017-10-18 22:18:17,103 INFO   [NucleotideImputationUtils] Iteration 3 for MS11S2041 
2017-10-18 22:18:17,114 INFO   [NucleotideImputationUtils] Iteration 4 for MS11S2041 
2017-10-18 22:18:17,125 INFO   [NucleotideImputationUtils] Iteration 5 for MS11S2041 
2017-10-18 22:18:17,136 INFO   [NucleotideImputationUtils] Transition counts from row to column:
1365	0	151	0	0	
0	0	0	0	0	
152	0	1076	0	0	
0	0	0	0	0	
0	0	0	0	0	

 
2017-10-18 22:18:17,136 INFO   [NucleotideImputationUtils] Transition probabilities:
0.9003957783641161	0.0	0.09960422163588391	0.0	0.0	
NaN	NaN	NaN	NaN	NaN	
0.1237785016286645	0.0	0.8762214983713354	0.0	0.0	
NaN	NaN	NaN	NaN	NaN	
NaN	NaN	NaN	NaN	NaN	

 
2017-10-18 22:18:17,136 INFO   [NucleotideImputationUtils] Imputation counts, rows=states, columns=observations:
670	0	865	
0	0	0	
0	1235	0	
0	0	0	
0	0	0	

 
2017-10-18 22:18:17,137 INFO   [NucleotideImputationUtils] Emission probabilities:
0.4364820846905538	0.0	0.5635179153094463	
NaN	NaN	NaN	
0.0	1.0	0.0	
NaN	NaN	NaN	
NaN	NaN	NaN	

 
2017-10-18 22:18:17,137 INFO   [NucleotideImputationUtils] Iteration 0 for MS11S2042 
2017-10-18 22:18:17,143 INFO   [NucleotideImputationUtils] Iteration 1 for MS11S2042 
2017-10-18 22:18:17,150 INFO   [NucleotideImputationUtils] Iteration 2 for MS11S2042 
2017-10-18 22:18:17,155 INFO   [NucleotideImputationUtils] Iteration 3 for MS11S2042 
2017-10-18 22:18:17,161 INFO   [NucleotideImputationUtils] Iteration 4 for MS11S2042 
2017-10-18 22:18:17,166 INFO   [NucleotideImputationUtils] Transition counts from row to column:
1302	0	0	0	0	
0	0	0	0	0	
0	0	0	0	0	
0	0	0	0	0	
2	0	0	0	14	

 
2017-10-18 22:18:17,166 INFO   [NucleotideImputationUtils] Transition probabilities:
1.0	0.0	0.0	0.0	0.0	
NaN	NaN	NaN	NaN	NaN	
NaN	NaN	NaN	NaN	NaN	
NaN	NaN	NaN	NaN	NaN	
0.125	0.0	0.0	0.0	0.875	

 
2017-10-18 22:18:17,166 INFO   [NucleotideImputationUtils] Imputation counts, rows=states, columns=observations:
281	534	513	
0	0	0	
0	0	0	
0	0	0	
0	0	16	

 
2017-10-18 22:18:17,166 INFO   [NucleotideImputationUtils] Emission probabilities:
0.21159638554216867	0.40210843373493976	0.38629518072289154	
NaN	NaN	NaN	
NaN	NaN	NaN	
NaN	NaN	NaN	
0.0	0.0	1.0	

 
2017-10-18 22:18:17,167 INFO   [NucleotideImputationUtils] Iteration 0 for MS11S2048 
2017-10-18 22:18:17,175 INFO   [NucleotideImputationUtils] Iteration 1 for MS11S2048 
2017-10-18 22:18:17,184 INFO   [NucleotideImputationUtils] Iteration 2 for MS11S2048 
2017-10-18 22:18:17,192 INFO   [NucleotideImputationUtils] Iteration 3 for MS11S2048 
2017-10-18 22:18:17,200 INFO   [NucleotideImputationUtils] Iteration 4 for MS11S2048 
2017-10-18 22:18:17,208 INFO   [NucleotideImputationUtils] Transition counts from row to column:
1698	0	0	0	0	
0	0	0	0	0	
8	0	86	0	0	
0	0	0	0	0	
7	0	0	0	111	

 
2017-10-18 22:18:17,208 INFO   [NucleotideImputationUtils] Transition probabilities:
1.0	0.0	0.0	0.0	0.0	
NaN	NaN	NaN	NaN	NaN	
0.0851063829787234	0.0	0.9148936170212766	0.0	0.0	
NaN	NaN	NaN	NaN	NaN	
0.059322033898305086	0.0	0.0	0.0	0.940677966101695	

 
2017-10-18 22:18:17,208 INFO   [NucleotideImputationUtils] Imputation counts, rows=states, columns=observations:
605	719	400	
0	0	0	
0	94	0	
0	0	0	
0	0	118	

 
2017-10-18 22:18:17,208 INFO   [NucleotideImputationUtils] Emission probabilities:
0.3509280742459397	0.4170533642691415	0.23201856148491878	
NaN	NaN	NaN	
0.0	1.0	0.0	
NaN	NaN	NaN	
0.0	0.0	1.0	

 
2017-10-18 22:18:17,209 INFO   [NucleotideImputationUtils] Iteration 0 for MS11S2052 
2017-10-18 22:18:17,222 INFO   [NucleotideImputationUtils] Iteration 1 for MS11S2052 
2017-10-18 22:18:17,233 INFO   [NucleotideImputationUtils] Iteration 2 for MS11S2052 
2017-10-18 22:18:17,243 INFO   [NucleotideImputationUtils] Iteration 3 for MS11S2052 
2017-10-18 22:18:17,254 INFO   [NucleotideImputationUtils] Transition counts from row to column:
2378	0	0	0	0	
0	0	0	0	0	
3	0	53	0	4	
0	0	0	0	0	
7	0	0	0	57	

 
2017-10-18 22:18:17,255 INFO   [NucleotideImputationUtils] Transition probabilities:
1.0	0.0	0.0	0.0	0.0	
NaN	NaN	NaN	NaN	NaN	
0.05	0.0	0.8833333333333333	0.0	0.06666666666666667	
NaN	NaN	NaN	NaN	NaN	
0.109375	0.0	0.0	0.0	0.890625	

 
2017-10-18 22:18:17,255 INFO   [NucleotideImputationUtils] Imputation counts, rows=states, columns=observations:
688	1183	533	
0	0	0	
0	58	2	
0	0	0	
0	0	64	

 
2017-10-18 22:18:17,255 INFO   [NucleotideImputationUtils] Emission probabilities:
0.28618968386023297	0.4920965058236273	0.22171381031613976	
NaN	NaN	NaN	
0.0	0.9666666666666667	0.03333333333333333	
NaN	NaN	NaN	
0.0	0.0	1.0	

 
2017-10-18 22:18:17,257 INFO   [NucleotideImputationUtils] Iteration 0 for MS11S2053 
2017-10-18 22:18:17,263 INFO   [NucleotideImputationUtils] Iteration 1 for MS11S2053 
2017-10-18 22:18:17,277 INFO   [NucleotideImputationUtils] Iteration 2 for MS11S2053 
2017-10-18 22:18:17,282 INFO   [NucleotideImputationUtils] Iteration 3 for MS11S2053 
2017-10-18 22:18:17,288 INFO   [NucleotideImputationUtils] Transition counts from row to column:
1028	0	0	0	0	
0	0	0	0	0	
11	0	101	0	0	
0	0	0	0	0	
4	0	0	0	47	

 
2017-10-18 22:18:17,289 INFO   [NucleotideImputationUtils] Transition probabilities:
1.0	0.0	0.0	0.0	0.0	
NaN	NaN	NaN	NaN	NaN	
0.09821428571428571	0.0	0.9017857142857143	0.0	0.0	
NaN	NaN	NaN	NaN	NaN	
0.0784313725490196	0.0	0.0	0.0	0.9215686274509803	

 
2017-10-18 22:18:17,289 INFO   [NucleotideImputationUtils] Imputation counts, rows=states, columns=observations:
379	390	285	
0	0	0	
0	110	2	
0	0	0	
1	0	50	

 
2017-10-18 22:18:17,290 INFO   [NucleotideImputationUtils] Emission probabilities:
0.35958254269449713	0.3700189753320683	0.2703984819734345	
NaN	NaN	NaN	
0.0	0.9821428571428571	0.017857142857142856	
NaN	NaN	NaN	
0.0196078431372549	0.0	0.9803921568627451	

 
2017-10-18 22:18:17,292 INFO   [NucleotideImputationUtils] Iteration 0 for MS11S2056 
2017-10-18 22:18:17,299 INFO   [NucleotideImputationUtils] Iteration 1 for MS11S2056 
2017-10-18 22:18:17,308 INFO   [NucleotideImputationUtils] Iteration 2 for MS11S2056 
2017-10-18 22:18:17,313 INFO   [NucleotideImputationUtils] Iteration 3 for MS11S2056 
2017-10-18 22:18:17,320 INFO   [NucleotideImputationUtils] Transition counts from row to column:
1514	0	0	0	0	
0	0	0	0	0	
0	0	0	0	0	
0	0	0	0	0	
0	0	0	0	0	

 
2017-10-18 22:18:17,320 INFO   [NucleotideImputationUtils] Transition probabilities:
1.0	0.0	0.0	0.0	0.0	
NaN	NaN	NaN	NaN	NaN	
NaN	NaN	NaN	NaN	NaN	
NaN	NaN	NaN	NaN	NaN	
NaN	NaN	NaN	NaN	NaN	

 
2017-10-18 22:18:17,320 INFO   [NucleotideImputationUtils] Imputation counts, rows=states, columns=observations:
330	752	458	
0	0	0	
0	0	0	
0	0	0	
0	0	0	

 
2017-10-18 22:18:17,320 INFO   [NucleotideImputationUtils] Emission probabilities:
0.21428571428571427	0.4883116883116883	0.2974025974025974	
NaN	NaN	NaN	
NaN	NaN	NaN	
NaN	NaN	NaN	
NaN	NaN	NaN	

 
2017-10-18 22:18:17,321 INFO   [NucleotideImputationUtils] Iteration 0 for MS11S2057 
2017-10-18 22:18:17,337 INFO   [NucleotideImputationUtils] Iteration 1 for MS11S2057 
2017-10-18 22:18:17,352 INFO   [NucleotideImputationUtils] Iteration 2 for MS11S2057 
2017-10-18 22:18:17,366 INFO   [NucleotideImputationUtils] Iteration 3 for MS11S2057 
2017-10-18 22:18:17,379 INFO   [NucleotideImputationUtils] Transition counts from row to column:
3114	0	0	0	0	
0	22	0	0	4	
0	0	0	0	0	
6	0	0	75	0	
7	0	0	0	38	

 
2017-10-18 22:18:17,379 INFO   [NucleotideImputationUtils] Transition probabilities:
1.0	0.0	0.0	0.0	0.0	
0.0	0.8461538461538461	0.0	0.0	0.15384615384615385	
NaN	NaN	NaN	NaN	NaN	
0.07407407407407407	0.0	0.0	0.9259259259259259	0.0	
0.15555555555555556	0.0	0.0	0.0	0.8444444444444444	

 
2017-10-18 22:18:17,379 INFO   [NucleotideImputationUtils] Imputation counts, rows=states, columns=observations:
855	1425	860	
0	26	0	
0	0	0	
0	81	0	
0	0	45	

 
2017-10-18 22:18:17,380 INFO   [NucleotideImputationUtils] Emission probabilities:
0.27229299363057324	0.4538216560509554	0.27388535031847133	
0.0	1.0	0.0	
NaN	NaN	NaN	
0.0	1.0	0.0	
0.0	0.0	1.0	

 
2017-10-18 22:18:17,380 INFO   [NucleotideImputationUtils] Iteration 0 for MS11S2058 
2017-10-18 22:18:17,388 INFO   [NucleotideImputationUtils] Iteration 1 for MS11S2058 
2017-10-18 22:18:17,394 INFO   [NucleotideImputationUtils] Transition counts from row to column:
1697	0	0	0	0	
0	0	0	0	0	
0	0	0	0	0	
0	0	0	0	0	
0	0	0	0	0	

 
2017-10-18 22:18:17,395 INFO   [NucleotideImputationUtils] Transition probabilities:
1.0	0.0	0.0	0.0	0.0	
NaN	NaN	NaN	NaN	NaN	
NaN	NaN	NaN	NaN	NaN	
NaN	NaN	NaN	NaN	NaN	
NaN	NaN	NaN	NaN	NaN	

 
2017-10-18 22:18:17,395 INFO   [NucleotideImputationUtils] Imputation counts, rows=states, columns=observations:
671	542	510	
0	0	0	
0	0	0	
0	0	0	
0	0	0	

 
2017-10-18 22:18:17,395 INFO   [NucleotideImputationUtils] Emission probabilities:
0.3894370284387696	0.3145676146256529	0.2959953569355775	
NaN	NaN	NaN	
NaN	NaN	NaN	
NaN	NaN	NaN	
NaN	NaN	NaN	

 
2017-10-18 22:18:17,396 INFO   [NucleotideImputationUtils] Iteration 0 for MS11S2059 
2017-10-18 22:18:17,403 INFO   [NucleotideImputationUtils] Iteration 1 for MS11S2059 
2017-10-18 22:18:17,411 INFO   [NucleotideImputationUtils] Iteration 2 for MS11S2059 
2017-10-18 22:18:17,417 INFO   [NucleotideImputationUtils] Transition counts from row to column:
1632	0	0	0	0	
0	0	0	0	0	
0	0	0	0	0	
0	0	0	0	0	
0	0	0	0	0	

 
2017-10-18 22:18:17,418 INFO   [NucleotideImputationUtils] Transition probabilities:
1.0	0.0	0.0	0.0	0.0	
NaN	NaN	NaN	NaN	NaN	
NaN	NaN	NaN	NaN	NaN	
NaN	NaN	NaN	NaN	NaN	
NaN	NaN	NaN	NaN	NaN	

 
2017-10-18 22:18:17,418 INFO   [NucleotideImputationUtils] Imputation counts, rows=states, columns=observations:
478	696	484	
0	0	0	
0	0	0	
0	0	0	
0	0	0	

 
2017-10-18 22:18:17,418 INFO   [NucleotideImputationUtils] Emission probabilities:
0.2882991556091677	0.41978287092882993	0.29191797346200243	
NaN	NaN	NaN	
NaN	NaN	NaN	
NaN	NaN	NaN	
NaN	NaN	NaN	

 
2017-10-18 22:18:17,419 INFO   [NucleotideImputationUtils] Iteration 0 for MS11S2063 
2017-10-18 22:18:17,436 INFO   [NucleotideImputationUtils] Iteration 1 for MS11S2063 
2017-10-18 22:18:17,451 INFO   [NucleotideImputationUtils] Iteration 2 for MS11S2063 
2017-10-18 22:18:17,464 INFO   [NucleotideImputationUtils] Iteration 3 for MS11S2063 
2017-10-18 22:18:17,478 INFO   [NucleotideImputationUtils] Iteration 4 for MS11S2063 
2017-10-18 22:18:17,492 INFO   [NucleotideImputationUtils] Transition counts from row to column:
3188	0	0	0	0	
0	0	0	0	0	
7	0	81	0	0	
9	0	0	105	0	
0	0	0	0	0	

 
2017-10-18 22:18:17,493 INFO   [NucleotideImputationUtils] Transition probabilities:
1.0	0.0	0.0	0.0	0.0	
NaN	NaN	NaN	NaN	NaN	
0.07954545454545454	0.0	0.9204545454545454	0.0	0.0	
0.07894736842105263	0.0	0.0	0.9210526315789473	0.0	
NaN	NaN	NaN	NaN	NaN	

 
2017-10-18 22:18:17,493 INFO   [NucleotideImputationUtils] Imputation counts, rows=states, columns=observations:
961	1412	841	
0	0	0	
0	88	0	
0	5	109	
0	0	0	

 
2017-10-18 22:18:17,493 INFO   [NucleotideImputationUtils] Emission probabilities:
0.2990043559427505	0.4393279402613566	0.261667703795893	
NaN	NaN	NaN	
0.0	1.0	0.0	
0.0	0.043859649122807015	0.956140350877193	
NaN	NaN	NaN	

 
2017-10-18 22:18:17,494 INFO   [NucleotideImputationUtils] Iteration 0 for MS11S2064 
2017-10-18 22:18:17,502 INFO   [NucleotideImputationUtils] Iteration 1 for MS11S2064 
2017-10-18 22:18:17,510 INFO   [NucleotideImputationUtils] Transition counts from row to column:
1683	0	0	0	0	
0	0	0	0	0	
0	0	0	0	0	
0	0	0	0	0	
0	0	0	0	0	

 
2017-10-18 22:18:17,510 INFO   [NucleotideImputationUtils] Transition probabilities:
1.0	0.0	0.0	0.0	0.0	
NaN	NaN	NaN	NaN	NaN	
NaN	NaN	NaN	NaN	NaN	
NaN	NaN	NaN	NaN	NaN	
NaN	NaN	NaN	NaN	NaN	

 
2017-10-18 22:18:17,510 INFO   [NucleotideImputationUtils] Imputation counts, rows=states, columns=observations:
468	720	521	
0	0	0	
0	0	0	
0	0	0	
0	0	0	

 
2017-10-18 22:18:17,510 INFO   [NucleotideImputationUtils] Emission probabilities:
0.2738443534230544	0.4212990052662376	0.304856641310708	
NaN	NaN	NaN	
NaN	NaN	NaN	
NaN	NaN	NaN	
NaN	NaN	NaN	

 
2017-10-18 22:18:17,512 INFO   [NucleotideImputationUtils] Iteration 0 for MS11S2065 
2017-10-18 22:18:17,527 INFO   [NucleotideImputationUtils] Iteration 1 for MS11S2065 
2017-10-18 22:18:17,550 INFO   [NucleotideImputationUtils] Iteration 2 for MS11S2065 
2017-10-18 22:18:17,562 INFO   [NucleotideImputationUtils] Iteration 3 for MS11S2065 
2017-10-18 22:18:17,572 INFO   [NucleotideImputationUtils] Iteration 4 for MS11S2065 
2017-10-18 22:18:17,583 INFO   [NucleotideImputationUtils] Transition counts from row to column:
2850	0	0	0	0	
0	0	0	0	0	
0	0	0	0	0	
7	0	0	117	0	
2	0	0	0	24	

 
2017-10-18 22:18:17,584 INFO   [NucleotideImputationUtils] Transition probabilities:
1.0	0.0	0.0	0.0	0.0	
NaN	NaN	NaN	NaN	NaN	
NaN	NaN	NaN	NaN	NaN	
0.056451612903225805	0.0	0.0	0.9435483870967742	0.0	
0.07692307692307693	0.0	0.0	0.0	0.9230769230769231	

 
2017-10-18 22:18:17,584 INFO   [NucleotideImputationUtils] Imputation counts, rows=states, columns=observations:
835	1256	785	
0	0	0	
0	0	0	
0	124	0	
0	0	26	

 
2017-10-18 22:18:17,584 INFO   [NucleotideImputationUtils] Emission probabilities:
0.29033379694019473	0.43671766342141866	0.27294853963838667	
NaN	NaN	NaN	
NaN	NaN	NaN	
0.0	1.0	0.0	
0.0	0.0	1.0	

 
2017-10-18 22:18:17,584 INFO   [NucleotideImputationUtils] Iteration 0 for MS11S2067 
2017-10-18 22:18:17,600 INFO   [NucleotideImputationUtils] Iteration 1 for MS11S2067 
2017-10-18 22:18:17,617 INFO   [NucleotideImputationUtils] Iteration 2 for MS11S2067 
2017-10-18 22:18:17,628 INFO   [NucleotideImputationUtils] Iteration 3 for MS11S2067 
2017-10-18 22:18:17,636 INFO   [NucleotideImputationUtils] Iteration 4 for MS11S2067 
2017-10-18 22:18:17,646 INFO   [NucleotideImputationUtils] Transition counts from row to column:
2721	0	0	0	0	
0	0	0	0	0	
0	0	0	0	0	
0	0	0	0	0	
6	0	0	0	54	

 
2017-10-18 22:18:17,646 INFO   [NucleotideImputationUtils] Transition probabilities:
1.0	0.0	0.0	0.0	0.0	
NaN	NaN	NaN	NaN	NaN	
NaN	NaN	NaN	NaN	NaN	
NaN	NaN	NaN	NaN	NaN	
0.1	0.0	0.0	0.0	0.9	

 
2017-10-18 22:18:17,646 INFO   [NucleotideImputationUtils] Imputation counts, rows=states, columns=observations:
635	1358	754	
0	0	0	
0	0	0	
0	0	0	
0	0	60	

 
2017-10-18 22:18:17,647 INFO   [NucleotideImputationUtils] Emission probabilities:
0.23116126683654897	0.4943574808882417	0.2744812522752093	
NaN	NaN	NaN	
NaN	NaN	NaN	
NaN	NaN	NaN	
0.0	0.0	1.0	

 
2017-10-18 22:18:17,648 INFO   [NucleotideImputationUtils] Iteration 0 for MS11S2068 
2017-10-18 22:18:17,657 INFO   [NucleotideImputationUtils] Iteration 1 for MS11S2068 
2017-10-18 22:18:17,665 INFO   [NucleotideImputationUtils] Iteration 2 for MS11S2068 
2017-10-18 22:18:17,678 INFO   [NucleotideImputationUtils] Iteration 3 for MS11S2068 
2017-10-18 22:18:17,691 INFO   [NucleotideImputationUtils] Iteration 4 for MS11S2068 
2017-10-18 22:18:17,701 INFO   [NucleotideImputationUtils] Transition counts from row to column:
2228	0	0	0	0	
0	0	0	0	0	
0	0	0	0	0	
3	0	0	51	0	
0	0	0	0	0	

 
2017-10-18 22:18:17,701 INFO   [NucleotideImputationUtils] Transition probabilities:
1.0	0.0	0.0	0.0	0.0	
NaN	NaN	NaN	NaN	NaN	
NaN	NaN	NaN	NaN	NaN	
0.05555555555555555	0.0	0.0	0.9444444444444444	0.0	
NaN	NaN	NaN	NaN	NaN	

 
2017-10-18 22:18:17,701 INFO   [NucleotideImputationUtils] Imputation counts, rows=states, columns=observations:
535	935	784	
0	0	0	
0	0	0	
0	54	0	
0	0	0	

 
2017-10-18 22:18:17,702 INFO   [NucleotideImputationUtils] Emission probabilities:
0.23735581188997337	0.41481810115350487	0.34782608695652173	
NaN	NaN	NaN	
NaN	NaN	NaN	
0.0	1.0	0.0	
NaN	NaN	NaN	

 
2017-10-18 22:18:17,702 INFO   [NucleotideImputationUtils] Iteration 0 for MS11S2069 
2017-10-18 22:18:17,716 INFO   [NucleotideImputationUtils] Iteration 1 for MS11S2069 
2017-10-18 22:18:17,729 INFO   [NucleotideImputationUtils] Iteration 2 for MS11S2069 
2017-10-18 22:18:17,742 INFO   [NucleotideImputationUtils] Transition counts from row to column:
2752	0	0	0	0	
0	0	0	0	0	
0	0	0	0	0	
0	0	0	0	0	
0	0	0	0	0	

 
2017-10-18 22:18:17,742 INFO   [NucleotideImputationUtils] Transition probabilities:
1.0	0.0	0.0	0.0	0.0	
NaN	NaN	NaN	NaN	NaN	
NaN	NaN	NaN	NaN	NaN	
NaN	NaN	NaN	NaN	NaN	
NaN	NaN	NaN	NaN	NaN	

 
2017-10-18 22:18:17,742 INFO   [NucleotideImputationUtils] Imputation counts, rows=states, columns=observations:
703	1212	863	
0	0	0	
0	0	0	
0	0	0	
0	0	0	

 
2017-10-18 22:18:17,742 INFO   [NucleotideImputationUtils] Emission probabilities:
0.25305975521958246	0.43628509719222464	0.31065514758819296	
NaN	NaN	NaN	
NaN	NaN	NaN	
NaN	NaN	NaN	
NaN	NaN	NaN	

 
2017-10-18 22:18:17,743 INFO   [NucleotideImputationUtils] Iteration 0 for MS11S2070 
2017-10-18 22:18:17,754 INFO   [NucleotideImputationUtils] Iteration 1 for MS11S2070 
2017-10-18 22:18:17,763 INFO   [NucleotideImputationUtils] Iteration 2 for MS11S2070 
2017-10-18 22:18:17,769 INFO   [NucleotideImputationUtils] Transition counts from row to column:
2310	0	0	0	0	
0	0	0	0	0	
0	0	0	0	0	
0	0	0	0	0	
0	0	0	0	0	

 
2017-10-18 22:18:17,769 INFO   [NucleotideImputationUtils] Transition probabilities:
1.0	0.0	0.0	0.0	0.0	
NaN	NaN	NaN	NaN	NaN	
NaN	NaN	NaN	NaN	NaN	
NaN	NaN	NaN	NaN	NaN	
NaN	NaN	NaN	NaN	NaN	

 
2017-10-18 22:18:17,769 INFO   [NucleotideImputationUtils] Imputation counts, rows=states, columns=observations:
667	900	769	
0	0	0	
0	0	0	
0	0	0	
0	0	0	

 
